sensor_id,timestamp,temperature,humidity,location,sensor_type
1066,2025-04-02 22:57:15,17.8,30.41,BuildingA_Floor2,TypeC
1057,2025-03-31 11:32:12,27.88,34.65,BuildingA_Floor1,TypeC
1082,2025-03-29 22:27:04,19.19,51.14,BuildingA_Floor2,TypeC
1072,2025-04-01 01:40:56,25.45,39.7,BuildingA_Floor1,TypeC
1035,2025-04-03 06:34:05,23.23,47.07,BuildingA_Floor2,TypeC
1008,2025-04-02 23:32:48,30.68,40.05,BuildingB_Floor2,TypeB
1066,2025-04-02 21:13:57,23.06,56.34,BuildingA_Floor2,TypeB
1074,2025-04-02 13:55:43,29.87,48.9,BuildingB_Floor1,TypeB
1044,2025-03-31 16:26:51,30.69,34.39,BuildingB_Floor2,TypeB
1075,2025-03-30 14:40:17,19.1,57.69,BuildingB_Floor2,TypeB
1039,2025-03-31 19:33:37,16.86,38.19,BuildingB_Floor2,TypeA
1023,2025-04-01 17:55:33,25.6,52.04,BuildingA_Floor2,TypeA
1053,2025-04-02 23:02:31,24.31,66.8,BuildingB_Floor1,TypeC
1054,2025-04-03 05:42:13,16.47,30.87,BuildingB_Floor2,TypeC
1067,2025-04-01 13:35:55,23.39,56.83,BuildingA_Floor2,TypeB
1081,2025-04-01 13:29:10,24.71,48.15,BuildingA_Floor2,TypeA
1031,2025-04-03 03:17:32,26.39,44.29,BuildingB_Floor2,TypeB
1052,2025-03-30 13:23:59,34.66,72.34,BuildingA_Floor1,TypeB
1010,2025-03-30 20:26:00,26.41,51.06,BuildingA_Floor2,TypeC
1018,2025-03-31 01:46:11,19.78,36.75,BuildingA_Floor1,TypeA
1032,2025-04-02 04:22:36,25.28,65.28,BuildingB_Floor2,TypeC
1077,2025-03-31 06:26:43,34.14,42.11,BuildingA_Floor1,TypeA
1062,2025-04-03 18:02:17,19.12,39.94,BuildingB_Floor2,TypeC
1017,2025-03-29 23:03:36,29.81,32.83,BuildingB_Floor1,TypeB
1039,2025-04-01 23:53:58,17.41,50.41,BuildingB_Floor1,TypeC
1063,2025-04-02 14:11:18,32.82,36.09,BuildingB_Floor2,TypeC
1047,2025-03-30 00:57:53,15.08,37.71,BuildingA_Floor1,TypeC
1017,2025-04-01 04:02:03,25.54,74.4,BuildingB_Floor1,TypeA
1079,2025-04-01 08:29:04,21.82,54.56,BuildingA_Floor2,TypeB
1007,2025-04-01 01:52:42,23.81,41.07,BuildingA_Floor2,TypeB
1086,2025-03-31 18:10:32,34.8,35.32,BuildingB_Floor1,TypeC
1096,2025-03-31 21:22:54,30.19,63.97,BuildingA_Floor1,TypeA
1075,2025-04-01 18:57:59,27.07,75.82,BuildingB_Floor1,TypeB
1059,2025-04-03 18:18:28,32.42,74.04,BuildingA_Floor2,TypeB
1064,2025-04-01 23:40:12,32.84,69.76,BuildingA_Floor1,TypeC
1092,2025-03-31 12:57:14,15.87,44.81,BuildingB_Floor2,TypeC
1075,2025-03-31 04:58:15,25.93,36.34,BuildingA_Floor1,TypeB
1005,2025-04-01 23:41:35,26.36,32.25,BuildingA_Floor2,TypeA
1086,2025-04-02 18:42:54,23.83,47.63,BuildingB_Floor2,TypeC
1091,2025-03-30 09:06:28,32.41,61.48,BuildingA_Floor1,TypeA
1067,2025-04-02 21:42:25,24.04,47.74,BuildingA_Floor1,TypeB
1062,2025-04-02 19:03:05,31.34,45.33,BuildingB_Floor2,TypeB
1019,2025-03-30 22:51:10,32.54,60.79,BuildingA_Floor2,TypeA
1075,2025-04-01 20:37:09,22.58,67.95,BuildingA_Floor2,TypeB
1066,2025-03-31 09:51:30,25.22,66.16,BuildingB_Floor1,TypeA
1010,2025-04-03 18:41:43,33.14,34.16,BuildingB_Floor1,TypeA
1047,2025-03-29 22:06:25,15.84,64.41,BuildingA_Floor1,TypeA
1062,2025-03-31 12:29:37,23.98,32.94,BuildingB_Floor2,TypeA
1096,2025-04-01 18:22:37,20.21,79.57,BuildingB_Floor2,TypeA
1015,2025-04-03 00:20:46,15.68,73.79,BuildingA_Floor1,TypeA
1034,2025-03-30 12:49:50,27.04,77.74,BuildingB_Floor1,TypeA
1035,2025-03-30 14:29:20,20.6,33.42,BuildingB_Floor2,TypeB
1010,2025-03-31 08:56:59,27.17,72.81,BuildingA_Floor1,TypeA
1033,2025-04-02 09:24:21,19.95,50.15,BuildingB_Floor2,TypeB
1019,2025-04-01 05:39:23,16.67,50.62,BuildingA_Floor1,TypeA
1096,2025-03-31 11:42:33,17.58,67.96,BuildingB_Floor1,TypeA
1056,2025-04-03 11:58:23,15.44,49.66,BuildingB_Floor1,TypeA
1043,2025-04-02 09:31:39,20.98,51.17,BuildingA_Floor2,TypeB
1031,2025-04-02 16:42:38,15.71,39.97,BuildingB_Floor2,TypeA
1025,2025-03-30 17:33:24,20.74,62.22,BuildingA_Floor2,TypeB
1093,2025-03-30 13:35:02,16.02,65.38,BuildingB_Floor1,TypeC
1099,2025-04-02 07:12:36,33.58,73.39,BuildingA_Floor1,TypeB
1022,2025-04-02 14:52:01,32.59,33.54,BuildingB_Floor1,TypeC
1083,2025-04-01 03:48:30,26.1,47.42,BuildingA_Floor1,TypeC
1071,2025-04-02 20:16:47,31.53,63.85,BuildingB_Floor1,TypeB
1004,2025-04-02 23:26:26,19.58,37.57,BuildingA_Floor2,TypeC
1029,2025-03-30 14:49:33,29.47,61.51,BuildingB_Floor1,TypeA
1066,2025-03-30 03:22:57,33.61,62.34,BuildingB_Floor1,TypeA
1078,2025-04-02 00:10:02,33.99,36.93,BuildingA_Floor1,TypeB
1068,2025-03-30 11:41:36,28.45,76.91,BuildingA_Floor2,TypeB
1036,2025-03-29 20:33:03,30.23,41.99,BuildingA_Floor1,TypeB
1079,2025-04-02 02:00:42,23.18,44.8,BuildingA_Floor1,TypeA
1017,2025-03-31 22:35:23,20.08,49.2,BuildingB_Floor2,TypeA
1059,2025-04-03 04:43:11,19.08,31.85,BuildingB_Floor2,TypeA
1040,2025-03-30 13:20:53,30.92,44.24,BuildingA_Floor2,TypeC
1009,2025-04-03 18:26:34,33.0,76.64,BuildingB_Floor1,TypeB
1047,2025-04-03 06:11:22,35.0,63.41,BuildingA_Floor1,TypeB
1056,2025-04-02 02:58:20,28.31,34.39,BuildingA_Floor1,TypeB
1001,2025-04-02 20:05:43,22.05,60.72,BuildingB_Floor1,TypeC
1098,2025-04-03 17:42:45,29.34,56.65,BuildingA_Floor2,TypeC
1026,2025-04-03 06:46:38,32.66,51.4,BuildingB_Floor1,TypeA
1042,2025-04-03 07:23:35,33.29,40.05,BuildingB_Floor1,TypeB
1001,2025-03-31 08:18:42,25.02,77.51,BuildingA_Floor2,TypeC
1028,2025-04-01 17:01:41,34.55,35.37,BuildingA_Floor1,TypeA
1033,2025-04-03 15:56:24,22.1,55.71,BuildingA_Floor1,TypeB
1070,2025-04-02 23:52:58,20.39,37.28,BuildingB_Floor2,TypeA
1065,2025-04-02 21:18:09,27.8,58.17,BuildingA_Floor2,TypeB
1066,2025-04-01 08:24:52,32.43,77.14,BuildingA_Floor2,TypeC
1087,2025-04-01 08:11:01,29.14,42.1,BuildingA_Floor1,TypeC
1038,2025-03-29 20:37:37,34.53,57.72,BuildingB_Floor1,TypeA
1058,2025-04-02 15:21:54,30.3,79.64,BuildingA_Floor2,TypeC
1034,2025-04-03 09:56:33,17.77,50.92,BuildingA_Floor2,TypeB
1021,2025-04-03 05:45:50,33.17,34.26,BuildingB_Floor2,TypeC
1049,2025-03-30 21:44:24,24.3,31.14,BuildingA_Floor1,TypeA
1046,2025-04-03 02:21:55,20.89,33.17,BuildingB_Floor1,TypeB
1004,2025-04-01 19:55:22,30.16,62.71,BuildingA_Floor2,TypeC
1013,2025-04-03 17:33:09,27.56,47.82,BuildingB_Floor2,TypeB
1052,2025-04-01 13:48:26,20.25,42.46,BuildingB_Floor2,TypeC
1045,2025-04-01 08:31:17,15.34,50.63,BuildingA_Floor1,TypeB
1070,2025-04-02 00:18:47,20.26,38.8,BuildingB_Floor1,TypeA
1040,2025-04-03 05:28:37,23.0,60.17,BuildingB_Floor1,TypeB
1089,2025-03-31 21:09:47,26.66,69.34,BuildingB_Floor2,TypeA
1014,2025-04-01 06:26:20,16.73,78.65,BuildingB_Floor2,TypeC
1061,2025-03-31 17:15:37,30.69,48.92,BuildingB_Floor2,TypeC
1025,2025-04-02 07:19:43,21.04,53.78,BuildingB_Floor2,TypeC
1098,2025-03-31 09:16:03,18.15,50.55,BuildingA_Floor2,TypeB
1099,2025-04-02 11:25:36,23.06,79.6,BuildingA_Floor1,TypeC
1091,2025-04-02 01:40:29,21.63,40.33,BuildingB_Floor1,TypeB
1009,2025-04-02 20:20:53,29.83,45.03,BuildingB_Floor2,TypeA
1001,2025-04-03 09:30:25,24.76,57.27,BuildingA_Floor1,TypeA
1059,2025-03-30 08:45:06,27.87,65.07,BuildingB_Floor1,TypeA
1046,2025-03-31 10:58:23,31.48,70.3,BuildingB_Floor1,TypeC
1027,2025-03-31 07:10:48,30.3,66.13,BuildingB_Floor2,TypeA
1058,2025-04-01 03:34:32,24.58,39.97,BuildingB_Floor2,TypeB
1042,2025-03-30 01:38:50,27.32,42.96,BuildingB_Floor1,TypeC
1009,2025-04-02 10:39:16,33.71,64.63,BuildingB_Floor2,TypeC
1097,2025-04-01 00:13:26,31.73,44.29,BuildingB_Floor1,TypeA
1063,2025-03-30 05:36:28,18.07,78.56,BuildingB_Floor1,TypeB
1005,2025-04-01 12:54:42,28.83,75.13,BuildingB_Floor2,TypeB
1036,2025-04-02 09:06:22,31.36,45.46,BuildingA_Floor2,TypeC
1070,2025-03-30 15:02:34,31.22,79.48,BuildingA_Floor2,TypeC
1020,2025-04-01 00:58:47,29.3,49.73,BuildingA_Floor2,TypeA
1061,2025-04-03 06:01:11,19.48,70.57,BuildingA_Floor2,TypeA
1078,2025-04-02 22:49:49,26.39,67.97,BuildingB_Floor2,TypeC
1013,2025-03-31 03:49:10,31.07,42.33,BuildingB_Floor2,TypeA
1080,2025-03-31 14:36:56,26.78,41.48,BuildingB_Floor1,TypeC
1087,2025-04-01 16:58:30,33.5,42.45,BuildingB_Floor1,TypeA
1057,2025-04-01 09:30:30,21.05,56.49,BuildingA_Floor1,TypeA
1071,2025-04-02 11:59:55,19.64,52.26,BuildingA_Floor2,TypeB
1047,2025-04-01 13:13:51,19.25,79.5,BuildingA_Floor2,TypeA
1069,2025-04-03 19:21:35,16.67,43.55,BuildingA_Floor1,TypeC
1011,2025-04-02 18:33:53,27.94,48.38,BuildingB_Floor2,TypeB
1070,2025-04-02 15:19:48,23.56,60.97,BuildingA_Floor2,TypeC
1087,2025-04-03 17:38:08,19.8,56.16,BuildingB_Floor1,TypeA
1055,2025-04-02 00:36:37,18.37,52.16,BuildingA_Floor2,TypeB
1086,2025-04-02 19:22:28,20.09,54.81,BuildingA_Floor2,TypeB
1021,2025-03-29 22:40:08,23.04,67.02,BuildingB_Floor1,TypeB
1056,2025-04-02 14:19:08,34.23,59.77,BuildingB_Floor2,TypeB
1096,2025-03-30 18:52:48,29.29,35.94,BuildingA_Floor1,TypeB
1079,2025-04-01 21:10:54,20.24,54.16,BuildingA_Floor1,TypeA
1080,2025-04-02 16:55:15,32.92,62.99,BuildingA_Floor2,TypeA
1025,2025-03-31 12:01:56,34.97,61.73,BuildingA_Floor1,TypeB
1079,2025-04-01 10:30:15,32.2,73.78,BuildingA_Floor1,TypeA
1075,2025-04-01 04:15:08,25.59,61.82,BuildingB_Floor2,TypeB
1075,2025-03-29 20:24:51,29.63,66.24,BuildingB_Floor2,TypeC
1032,2025-03-31 05:51:45,32.85,52.68,BuildingB_Floor1,TypeB
1063,2025-04-02 07:09:00,15.31,52.55,BuildingB_Floor2,TypeC
1057,2025-03-31 01:14:28,27.0,63.69,BuildingA_Floor2,TypeC
1059,2025-04-01 05:18:50,17.12,69.44,BuildingB_Floor2,TypeA
1059,2025-04-02 10:05:09,30.84,44.23,BuildingA_Floor1,TypeB
1074,2025-04-03 05:20:12,16.5,46.55,BuildingB_Floor1,TypeA
1087,2025-03-31 01:41:40,31.86,57.57,BuildingB_Floor2,TypeC
1039,2025-03-30 22:11:02,22.57,49.19,BuildingB_Floor2,TypeC
1059,2025-04-03 18:34:47,21.72,36.56,BuildingB_Floor1,TypeC
1054,2025-03-31 05:34:55,15.2,58.55,BuildingB_Floor2,TypeB
1084,2025-04-03 05:41:01,27.81,53.71,BuildingA_Floor1,TypeC
1082,2025-03-31 14:01:24,18.01,49.34,BuildingA_Floor2,TypeB
1041,2025-03-30 10:11:01,17.05,44.76,BuildingA_Floor1,TypeC
1032,2025-04-01 17:00:26,31.91,62.39,BuildingA_Floor2,TypeA
1028,2025-03-30 05:06:31,22.89,33.55,BuildingB_Floor2,TypeB
1076,2025-04-03 17:59:57,32.29,75.45,BuildingB_Floor1,TypeC
1027,2025-04-02 00:37:39,25.89,71.82,BuildingA_Floor1,TypeA
1079,2025-04-02 00:16:13,30.84,70.68,BuildingA_Floor1,TypeB
1095,2025-03-30 14:44:56,20.67,59.86,BuildingA_Floor2,TypeC
1080,2025-04-01 23:09:24,16.64,75.35,BuildingA_Floor1,TypeB
1078,2025-03-31 17:17:51,20.66,68.61,BuildingB_Floor1,TypeB
1098,2025-03-30 09:09:00,29.18,53.02,BuildingA_Floor2,TypeC
1096,2025-04-03 15:23:16,17.94,39.49,BuildingA_Floor2,TypeB
1089,2025-04-02 00:23:23,31.4,58.35,BuildingB_Floor2,TypeA
1081,2025-04-03 06:21:31,31.84,78.44,BuildingB_Floor1,TypeB
1046,2025-03-29 23:05:58,20.21,34.0,BuildingA_Floor1,TypeA
1052,2025-04-02 16:35:32,24.03,70.08,BuildingB_Floor1,TypeC
1027,2025-03-31 10:09:47,33.59,53.72,BuildingB_Floor1,TypeA
1023,2025-04-01 16:19:43,17.63,50.21,BuildingA_Floor1,TypeA
1016,2025-04-02 04:09:43,26.33,48.58,BuildingB_Floor2,TypeC
1081,2025-04-03 05:03:24,20.56,77.01,BuildingA_Floor2,TypeB
1092,2025-04-02 22:30:00,29.64,31.3,BuildingA_Floor2,TypeB
1098,2025-03-30 08:08:34,26.39,78.17,BuildingA_Floor2,TypeC
1029,2025-03-31 20:45:04,27.33,75.29,BuildingB_Floor1,TypeC
1022,2025-03-30 22:13:36,29.0,47.9,BuildingA_Floor1,TypeB
1031,2025-03-30 15:10:56,25.49,75.92,BuildingB_Floor1,TypeA
1073,2025-03-30 20:10:34,26.8,48.77,BuildingA_Floor1,TypeA
1065,2025-04-01 23:20:54,26.0,38.95,BuildingA_Floor1,TypeA
1086,2025-03-30 00:37:17,26.36,68.83,BuildingA_Floor1,TypeB
1013,2025-04-01 22:15:16,28.61,55.66,BuildingA_Floor1,TypeA
1055,2025-04-01 01:53:17,18.24,50.31,BuildingA_Floor1,TypeA
1096,2025-04-01 22:38:07,25.48,36.62,BuildingB_Floor2,TypeA
1088,2025-04-02 03:34:33,21.72,35.71,BuildingA_Floor1,TypeC
1017,2025-03-31 23:08:12,30.29,48.61,BuildingB_Floor2,TypeC
1005,2025-04-03 15:17:07,24.86,32.22,BuildingA_Floor2,TypeB
1098,2025-04-02 23:20:35,22.11,47.21,BuildingA_Floor1,TypeC
1077,2025-03-30 03:27:34,26.87,71.02,BuildingA_Floor2,TypeA
1095,2025-04-03 01:47:57,24.99,36.7,BuildingB_Floor2,TypeC
1087,2025-03-31 12:30:54,31.25,46.85,BuildingA_Floor1,TypeB
1031,2025-04-01 06:32:35,18.57,35.45,BuildingB_Floor1,TypeC
1064,2025-03-31 11:46:37,18.62,49.41,BuildingA_Floor2,TypeB
1099,2025-03-31 06:26:11,25.24,56.9,BuildingA_Floor2,TypeB
1037,2025-04-03 18:06:04,22.6,73.82,BuildingA_Floor2,TypeC
1011,2025-04-02 13:10:12,29.27,48.1,BuildingA_Floor1,TypeA
1058,2025-03-30 19:37:30,19.58,47.11,BuildingA_Floor1,TypeB
1005,2025-04-01 04:36:47,28.29,39.76,BuildingA_Floor2,TypeA
1017,2025-04-01 19:31:57,27.07,52.33,BuildingA_Floor2,TypeC
1022,2025-04-03 07:19:10,25.22,77.27,BuildingB_Floor2,TypeC
1042,2025-04-01 05:15:58,24.48,52.44,BuildingB_Floor2,TypeC
1074,2025-03-31 04:11:43,32.78,78.58,BuildingB_Floor2,TypeA
1021,2025-03-29 23:27:53,20.64,66.53,BuildingB_Floor1,TypeA
1045,2025-04-02 09:50:27,19.12,45.29,BuildingB_Floor1,TypeA
1022,2025-04-01 16:10:38,18.07,74.02,BuildingA_Floor2,TypeB
1034,2025-04-02 22:58:29,17.87,65.34,BuildingB_Floor1,TypeA
1031,2025-04-03 14:58:59,25.38,46.04,BuildingA_Floor2,TypeB
1091,2025-03-31 13:20:59,32.34,31.16,BuildingA_Floor1,TypeA
1090,2025-04-03 10:56:03,17.63,79.78,BuildingA_Floor1,TypeC
1063,2025-03-30 19:25:14,16.42,64.39,BuildingA_Floor2,TypeB
1079,2025-04-01 09:20:43,15.73,61.95,BuildingB_Floor1,TypeA
1024,2025-04-02 10:03:52,28.56,72.37,BuildingA_Floor1,TypeB
1017,2025-04-03 10:35:31,34.38,79.59,BuildingA_Floor2,TypeC
1084,2025-03-31 00:23:21,26.91,35.96,BuildingA_Floor2,TypeC
1016,2025-04-02 07:47:44,34.46,57.49,BuildingB_Floor1,TypeC
1022,2025-03-30 08:36:34,30.98,74.59,BuildingB_Floor1,TypeC
1054,2025-04-02 01:48:27,25.56,72.07,BuildingA_Floor2,TypeA
1098,2025-04-03 17:58:28,32.67,73.6,BuildingA_Floor2,TypeB
1072,2025-04-02 13:14:42,20.59,48.95,BuildingB_Floor2,TypeA
1004,2025-04-03 12:57:01,31.14,37.37,BuildingA_Floor1,TypeB
1040,2025-04-03 14:52:02,33.22,49.85,BuildingB_Floor1,TypeC
1031,2025-04-03 01:18:45,18.32,73.89,BuildingA_Floor2,TypeA
1067,2025-03-30 07:43:51,24.77,47.95,BuildingB_Floor1,TypeB
1005,2025-03-31 01:16:27,27.6,65.83,BuildingB_Floor2,TypeA
1048,2025-04-02 10:32:10,17.88,68.6,BuildingA_Floor2,TypeA
1060,2025-03-30 22:48:19,19.7,61.32,BuildingB_Floor2,TypeC
1015,2025-04-03 09:37:24,28.62,78.79,BuildingB_Floor1,TypeA
1043,2025-04-03 09:42:35,20.12,53.33,BuildingB_Floor1,TypeC
1056,2025-04-01 21:12:49,26.37,64.5,BuildingA_Floor2,TypeA
1065,2025-04-01 12:14:29,28.47,36.21,BuildingB_Floor1,TypeA
1074,2025-03-31 05:30:35,28.42,76.91,BuildingB_Floor1,TypeB
1045,2025-04-02 19:31:04,29.19,32.6,BuildingB_Floor1,TypeC
1036,2025-04-03 05:46:01,22.42,58.8,BuildingA_Floor1,TypeC
1020,2025-03-30 11:35:48,30.25,71.11,BuildingB_Floor1,TypeB
1083,2025-04-01 16:51:16,30.16,61.94,BuildingB_Floor1,TypeC
1055,2025-03-30 11:10:48,28.94,32.45,BuildingB_Floor2,TypeA
1087,2025-03-31 15:27:21,28.64,71.14,BuildingA_Floor1,TypeA
1061,2025-04-01 07:53:13,29.22,68.21,BuildingB_Floor2,TypeB
1067,2025-04-01 23:36:32,34.79,71.21,BuildingA_Floor2,TypeA
1071,2025-03-30 14:07:17,32.82,38.12,BuildingB_Floor2,TypeC
1024,2025-04-03 07:30:04,21.28,78.56,BuildingA_Floor1,TypeB
1049,2025-04-01 00:11:44,29.08,42.55,BuildingB_Floor2,TypeA
1061,2025-04-01 17:25:34,25.21,75.68,BuildingA_Floor1,TypeB
1084,2025-03-31 12:35:34,19.4,56.21,BuildingB_Floor2,TypeC
1081,2025-04-03 18:37:31,26.88,66.8,BuildingA_Floor2,TypeB
1055,2025-04-01 17:41:34,32.64,63.11,BuildingA_Floor2,TypeB
1075,2025-03-31 11:10:09,20.39,54.27,BuildingA_Floor2,TypeB
1018,2025-03-31 04:54:36,21.43,35.67,BuildingB_Floor1,TypeA
1037,2025-04-03 10:35:56,20.97,70.26,BuildingB_Floor1,TypeA
1084,2025-03-30 07:16:39,28.91,67.43,BuildingB_Floor1,TypeC
1003,2025-04-02 00:02:21,22.52,72.85,BuildingA_Floor2,TypeB
1095,2025-04-01 21:43:14,33.55,62.05,BuildingB_Floor2,TypeA
1073,2025-03-31 00:24:57,19.43,45.4,BuildingB_Floor1,TypeB
1045,2025-04-03 03:09:57,22.31,45.39,BuildingA_Floor2,TypeA
1072,2025-04-03 16:37:08,27.91,74.71,BuildingB_Floor2,TypeC
1074,2025-04-03 12:03:30,28.39,36.61,BuildingB_Floor2,TypeB
1019,2025-03-31 21:18:30,26.71,42.41,BuildingA_Floor2,TypeC
1093,2025-04-01 21:21:31,32.57,78.75,BuildingA_Floor1,TypeA
1018,2025-04-02 20:55:08,22.17,71.65,BuildingB_Floor1,TypeA
1038,2025-03-30 03:27:00,23.93,66.47,BuildingA_Floor2,TypeC
1084,2025-03-30 05:51:24,26.27,44.15,BuildingB_Floor1,TypeA
1059,2025-03-30 03:21:56,17.01,56.73,BuildingA_Floor1,TypeA
1043,2025-03-29 21:01:19,18.33,32.9,BuildingA_Floor1,TypeB
1099,2025-03-30 08:44:07,18.94,37.96,BuildingA_Floor2,TypeA
1022,2025-04-02 08:10:50,29.25,54.3,BuildingA_Floor1,TypeB
1068,2025-04-02 08:40:56,23.19,33.25,BuildingB_Floor2,TypeA
1025,2025-03-31 15:14:01,15.47,70.34,BuildingA_Floor1,TypeA
1097,2025-04-01 09:05:27,32.61,67.8,BuildingA_Floor2,TypeB
1025,2025-03-31 11:04:26,26.91,66.6,BuildingB_Floor1,TypeA
1069,2025-04-02 02:01:55,25.96,34.75,BuildingA_Floor1,TypeC
1046,2025-04-01 18:23:51,26.5,56.88,BuildingA_Floor2,TypeB
